league_id,season
1409356,2024
1308365,2024
915297,2024
1363563,2024
1916109,2024
1240358,2024
1167440,2024
1730745,2024
848636,2024
875841,2024
1392525,2024
1274253,2024
1021918,2024
956578,2024
1273743,2024
1153750,2024
1232323,2024
1059541,2024
1636244,2024
1092983,2024
1255906,2024
1085552,2024
1191424,2024
1417336,2024
1372658,2024
867300,2024
1237676,2024
1102665,2024
1018842,2024
1465630,2024
848867,2024
1216952,2024
1029814,2024
1054810,2024
875275,2024
867875,2024
837116,2024
1464787,2024
959495,2024
1299065,2024
1374603,2024
1382426,2024
995098,2024
1143246,2024
899245,2024
1628200,2024
944034,2024
934068,2024
1029310,2024
933339,2024
950677,2024
1511272,2024
986847,2024
1279784,2024
857830,2024
1103812,2024
927109,2024
1292066,2024
967820,2024
1222001,2024
867129,2024
963330,2024
1268239,2024
959182,2024
1107941,2024
1615184,2024
18427899,2024
1008665,2024
1229261,2024
905606,2024
1003760,2024
987933,2024
1292462,2024
1092810,2024
1767177,2024
1208172,2024
1124530,2024
1411677,2024
1431477,2024
1022020,2024
1729493,2024
870376,2024
1019859,2024
897592,2024
1240028,2024
1303950,2024
1318525,2024
1397255,2024
877578,2024
1268300,2024
1128884,2024
1209408,2024
990242,2024
1054778,2024
1099299,2024
1076589,2024
974870,2024
1541251,2024
987721,2024
9663719,2024
18387016,2024
1046828,2024
1388069,2024
1528517,2024
1182000,2024
1319864,2024
1534651,2024
1032210,2024
1764324,2024
923784,2024
1210863,2024
963695,2024
1143900,2024
1028428,2024
1131761,2024
1438017,2024
1386904,2024
1234692,2024
1195062,2024
1422641,2024
1238575,2024
858418,2024
1264240,2024
828299,2024
994550,2024
1165983,2024
1161271,2024
1095788,2024
992294,2024
905099,2024
1310221,2024
1031714,2024
9576117,2024
928229,2024
1139665,2024
1216490,2024
1169860,2024
1288135,2024
1477467,2024
1271032,2024
1035123,2024
804612,2024
1478958,2024
873367,2024
1268773,2024
1327689,2024
1186111,2024
1167121,2024
919699,2024
1277707,2024
1174798,2024
781077,2024
1306174,2024
1097562,2024
1349964,2024
1111813,2024
1265155,2024
1521211,2024
1529296,2024
920310,2024
1527797,2024
1245354,2024
1741809,2024
1404192,2024
1164565,2024
1629068,2024
1331167,2024
1218993,2024
1232935,2024
1215630,2024
760435,2024
1440326,2024
864902,2024
883441,2024
1524606,2024
969500,2024
1024629,2024
1240720,2024
1177373,2024
1078400,2024
1307241,2024
816826,2024
1068402,2024
1009283,2024
975517,2024
1402653,2024
1263730,2024
1082320,2024
1203711,2024
1404129,2024
868350,2024
961926,2024
1315902,2024
952906,2024
1471188,2024
1190408,2024
1609571,2024
1304220,2024
950701,2024
1103130,2024
1081958,2024
1382708,2024
1273305,2024
1322437,2024
1684153,2024
1121496,2024
1368379,2024
976676,2024
1668913,2024
1172278,2024
1129518,2024
846496,2024
865326,2024
1323694,2024
1310208,2024
1277568,2024
1029839,2024
991040,2024
1060857,2024
1223426,2024
1279273,2024
1196299,2024
863370,2024
1324748,2024
1360106,2024
1045285,2024
1254413,2024
1286330,2024
995797,2024
814699,2024
860770,2024
1015878,2024
1196787,2024
1172213,2024
1111031,2024
820962,2024
1151739,2024
1639913,2024
1019165,2024
905843,2024
1205318,2024
1251376,2024
1085062,2024
1300642,2024
1772297,2024
1315209,2024
820963,2024
1092075,2024
1777425,2024
1653480,2024
1609239,2024
833032,2024
1055591,2024
850492,2024
1134991,2024
1152284,2024
909009,2024
966874,2024
1203843,2024
1738725,2024
988186,2024
1589792,2024
1599027,2024
969471,2024
1429118,2024
977866,2024
1250035,2024
878259,2024
1271508,2024
1092835,2024
1016818,2024
1190475,2024
9182450,2024
1351099,2024
1251877,2024
1237220,2024
1332260,2024
1118781,2024
1397130,2024
16934389,2024
1240640,2024
1538355,2024
893854,2024
1225725,2024
